,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
895,0.0,0.0,-0.1522740277874877,1.290348245578875,0.3980537875811029,-0.06032236684187633,-1.1562567756559328,0.7513016565243642,1.112591545492895,-0.24354883643084324,-0.40217543044388987,-0.6868356364415722,-0.8268066013928168,-0.28144236578501786,-0.04155947232136296,1.4038497591935715,-0.2499260548976807,-0.05090271652268703
896,0.0,0.0,-0.1522740277874877,0.9843658916801629,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6041817938393265,-0.6217028928154567,-0.9616455547609382,-0.1811711383608864,-0.5754801272136753,2.2516228174791313,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.2642480743970332,-0.05090271652268703
897,1.0,0.0,-0.1522740277874877,0.4520882955015652,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.119370858403016,-0.2643129730586219,-0.1821928905511094,-0.854333374563037,-0.7825537056678838,-0.5992332227073599,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.07332083424664623,-0.05090271652268703
898,1.0,0.0,-0.1522740277874877,-0.1938416794672138,-0.2943081519981745,-0.06032236684187633,-0.06340878246382375,0.7956454042725966,-0.7904140437238659,-0.22245396360905223,1.1663228805129822,1.022395053964155,-0.7199677595354529,1.27216543622856,-0.04155947232136296,-0.9411283914339935,-0.6218068490369335,-0.05090271652268703
899,0.0,0.0,-0.1522740277874877,-0.33141215819604897,-1.1273015061430907,-0.06032236684187633,6.594020849977505,-0.419855514133003,0.6516597401616994,0.8858505015692667,-0.20185802653903331,-1.0012499739770018,1.2628782334508135,0.679260339197802,-0.04155947232136296,-0.1087002136568579,-0.2683997443742662,-0.05090271652268703
900,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.0289821550731273,-0.06032236684187633,0.8077588015509615,-0.6483171528002706,0.4695575395807433,-0.2963633070206598,-0.2847957330461034,-0.8607630717936392,1.4035494666631456,1.0324285385750613,-0.04155947232136296,-0.294910259117852,-0.30094033926474845,-0.05090271652268703
901,0.0,0.0,-0.1522740277874877,3.030108177703979,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6293597422980527,-0.6795405835495334,-0.8105164568599291,-0.19147984882952704,-0.4760367596058479,2.2274027816546975,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.14564894004329146,-0.05090271652268703
902,0.0,0.0,-0.1522740277874877,-0.9736739245008911,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6504440625029034,2.2332108356778306,-0.25533410758835684,1.7466969071616247,-0.6226854886342408,-0.5118735068075915,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.19634051369014116,-0.05090271652268703
903,1.0,0.0,-0.1522740277874877,-0.23318336550129726,-0.1839161698960084,-0.06032236684187633,0.08012713829822034,0.9370504713832322,-0.9543535279221903,-0.19392966737112702,1.0857064833768577,0.9192601233803354,-0.5091346799127819,7.5987521326527,-0.04155947232136296,-0.9655487232135983,-1.3361679819791061,-0.05090271652268703
904,1.0,0.0,-0.1522740277874877,-0.21590928530020656,1.8070034681823404,-0.06032236684187633,-0.023609322085029943,-0.6507887574140341,-0.49841665597639623,-0.4301325943476237,-0.21381254718249715,-0.6232199868227944,-0.535505526249783,-0.8388529067602198,-0.04155947232136296,-0.28355555531845394,1.080680496306968,-0.05090271652268703
905,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.0204577510677126,-0.06032236684187633,-0.1514954781224606,-0.5180028253014145,-0.5831325936696229,-0.2963633070206598,-0.2847957330461034,-0.6303225120246301,-0.5663600297026674,0.8515938124604242,-0.04155947232136296,-0.14257771514605663,-0.30094033926474845,-0.05090271652268703
906,1.0,0.0,-0.1522740277874877,-0.9836797882217767,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5879268662181385,-0.5460961029917958,-0.2548162392624603,1.847785973610163,-0.6422821321170924,-0.5737785688086464,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.05626368468485563,-0.05090271652268703
907,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6663332807769875,-0.06032236684187633,-0.957471374057154,0.11005620103498939,1.727493842477054,-0.2963633070206598,-0.2847957330461034,-0.622908963680909,-0.8281904047178714,-0.1111337244500603,-0.04155947232136296,0.1278920112429019,-0.30094033926474845,-0.05090271652268703
908,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.2244246259457572,-0.06032236684187633,1.4045694647635056,-0.5125470624475804,0.24110814954293172,-0.2963633070206598,-0.2847957330461034,-0.9151445600139475,1.6365950841272692,1.4299740966678987,-0.04155947232136296,-0.15178868784247962,-0.30094033926474845,-0.05090271652268703
909,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.5209131289156603,-0.06032236684187633,-0.16414120096491858,-0.6053781897879447,-0.3206018433726467,-0.2963633070206598,-0.2847957330461034,-0.7717863640618551,2.1177705825063113,1.2575599113582072,-0.04155947232136296,-0.22901931740697035,-0.30094033926474845,-0.05090271652268703
952,1.0,0.0,-0.1522740277874877,0.16583417063487027,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7058211774282447,-0.788264397075603,-0.8404590770575457,-0.3078847582396217,0.13217597655184746,1.7296330463074698,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.4936860675081851,-0.05090271652268703
953,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.3104902777065939,-0.06032236684187633,-1.041179229286684,0.3748836021106744,1.4647880037528753,-0.2963633070206598,-0.2847957330461034,-0.6833217246345087,-0.8161111542134522,-0.35345705161718044,-0.04155947232136296,0.083119089532407,-0.30094033926474845,-0.05090271652268703
954,0.0,0.0,-0.1522740277874877,-0.31545545427817256,0.1573559890321972,-0.06032236684187633,0.15635517979958927,-0.8348725189142202,-0.6909774541839934,-0.2853133618779842,-0.2539313733291041,1.1573267190242185,0.6320481645195862,-1.0361562195308585,-0.04155947232136296,0.6840794925572863,1.113604571813204,-0.05090271652268703
955,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2716284006513768,-0.06032236684187633,1.5598618732967877,2.0992958186652197,-0.758159364951775,-0.2963633070206598,-0.2847957330461034,-0.3294292384437425,-0.5741519745962212,-0.19533143177808537,-0.04155947232136296,-0.6027076674282535,-0.30094033926474845,-0.05090271652268703
956,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.07434042042353257,-0.06032236684187633,-0.2075252528777675,-0.8186823288586484,-0.5435948598093069,-0.2963633070206598,-0.2847957330461034,1.8985210800780525,-0.15305059078615552,-0.9332052804681589,-0.04155947232136296,1.4634386005553632,-0.30094033926474845,-0.05090271652268703
957,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.8202708681385567,-0.06032236684187633,-1.1141803843822038,0.5815578889865628,1.268413279788003,-0.2963633070206598,-0.2847957330461034,-0.6912879095266309,-0.8168222422634039,-0.30868888555418456,-0.04155947232136296,0.5535001169150429,-0.30094033926474845,-0.05090271652268703
958,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.6678025774345928,-0.06032236684187633,-0.1928634796994023,-0.5921044132896589,-0.294615659404148,-0.2963633070206598,-0.2847957330461034,-0.7872225501195204,2.0965458537001482,1.3125856769054933,-0.04155947232136296,0.03755106233659812,-0.30094033926474845,-0.05090271652268703
959,1.0,0.0,-0.1522740277874877,-0.6262644280947365,-1.2080184641315936,-0.06032236684187633,0.9135230077151351,-0.7611097349187834,1.122498706914266,1.0796266572471493,-0.18322283085780733,-0.7983034438515176,0.7581192100238581,-0.2132382157624465,-0.04155947232136296,-0.1864113465517553,-0.06570078070714577,-0.05090271652268703
960,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.394174257820297,-0.06032236684187633,-1.041740988753261,0.3354534398165418,1.5004071346541556,-0.2963633070206598,-0.2847957330461034,-0.6662203327803399,-0.82800902514913,0.12176998632518658,-0.04155947232136296,0.17940707168939998,-0.30094033926474845,-0.05090271652268703
961,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.6806984025160573,-0.06032236684187633,-0.19114028454213425,-0.5907683314272059,-0.29434138134062815,-0.2963633070206598,-0.2847957330461034,-0.7825020949757937,2.0964624331128605,1.3115443486271026,-0.04155947232136296,0.04409271369444981,-0.30094033926474845,-0.05090271652268703
962,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.325355425200428,-0.06032236684187633,-0.17579597261254207,-0.6322586490760607,-0.583077852075134,-0.2963633070206598,-0.2847957330461034,2.1420546292238556,-0.5362408420130984,-0.33355638696339757,-0.04155947232136296,1.1059851615870413,-0.30094033926474845,-0.05090271652268703
963,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.506724302756928,-0.06032236684187633,-0.30516699823902455,-0.8803356909424243,-0.591264556826872,-0.2963633070206598,-0.2847957330461034,1.2828188054419762,0.516711668273318,-1.0618621390466323,-0.04155947232136296,0.9605605559978777,-0.30094033926474845,-0.05090271652268703
964,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.2877595306313214,-0.06032236684187633,-0.5765246460968347,-0.41749892374490133,2.1618805549991773,-0.2963633070206598,-0.2847957330461034,-0.5996710426640651,-0.7078250927948949,-0.21394093834352138,-0.04155947232136296,-0.26158606253750133,-0.30094033926474845,-0.05090271652268703
965,0.0,0.0,-0.1522740277874877,-0.27184072841330936,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.3544849371914951,-0.6292915839762905,1.349044056793335,0.0913615236938227,2.0724618057565207,-0.7145787402836123,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.1130754446483524,-0.05090271652268703
966,0.0,0.0,-0.1522740277874877,-0.07057564185425232,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.02269689908889862,-0.6718888117757271,0.12455497284063469,1.1108872143227408,1.7738081163238026,-0.7787590897780475,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.0023860516806629,-0.05090271652268703
967,1.0,0.0,-0.1522740277874877,0.07380396305229385,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.1940199529050526,-0.37759178171524216,-0.17975335288937108,-0.8536288112080553,-0.7461345481654177,-0.586880380686636,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.05240677474062211,-0.05090271652268703
968,1.0,0.0,-0.1522740277874877,-0.20961724273633234,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.2581714997873563,-0.5659752215836584,-0.2879542753536865,-0.7872873754703518,-0.6336098017488443,-0.5781504617996752,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.4220484268734053,-0.05090271652268703
969,0.0,0.0,-0.1522740277874877,-1.3033412866981198,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7500087964872039,1.894717760963276,0.9088443156855931,3.656345156026694,-0.866733300309617,0.041627459565183496,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.0909648345698775,-0.05090271652268703
970,1.0,0.0,-0.1522740277874877,1.284632641500466,0.3976262402843288,-0.06032236684187633,-0.9838048039109349,0.7592877702551182,1.1121484790552212,-0.24166962222055166,-0.3975185498896355,-0.7013458387190094,-0.8117179340313699,-0.19402454917015216,-0.04155947232136296,1.1440750228101426,-0.2121052895230227,-0.05090271652268703
971,0.0,0.0,-0.1522740277874877,-0.3451151290122797,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.3311156401077993,-0.7559546483361173,0.19491344920139458,1.412407532235802,1.5015536628815331,-0.7517591343526748,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.0029367064767154,-0.05090271652268703
972,0.0,0.0,-0.1522740277874877,-0.21437326058387332,1.13036932331365,-0.06032236684187633,-0.274352511812513,-0.8537375998092389,-0.647799452155774,-0.3015588840378278,-0.25620052119000486,1.1645050984918068,0.6458017609252795,-0.9312761849732601,-0.04155947232136296,0.6558454116472754,1.120970531388035,-0.05090271652268703
973,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.8374410910206089,-0.06032236684187633,-1.1099469206261445,0.6084966452706049,1.2870841402451156,-0.2963633070206598,-0.2847957330461034,-0.467565927185019,-0.9483294423799868,-0.24779194979245073,-0.04155947232136296,4.8628219860256525,-0.30094033926474845,-0.05090271652268703
974,1.0,0.0,-0.1522740277874877,0.028081237449711985,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5991508154110747,-0.639781473446898,0.6412553946029738,-0.12222765231149492,-0.5549690756517421,-0.5460098272581296,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.7031707230178409,-0.05090271652268703
975,1.0,0.0,-0.1522740277874877,0.45259285755604917,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7298775388119053,-0.4846734592242961,-0.7847754365051847,0.03687326266181279,-0.6061704044212992,-0.5126159075825067,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.3023045086901172,-0.05090271652268703
976,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.31915878169696604,-0.06032236684187633,-0.13270245939024722,-0.604496765261724,-0.5627763237900697,-0.2963633070206598,-0.2847957330461034,-0.6011655890080286,-0.5718938184793849,-0.5351216572506189,-0.04155947232136296,1.0090485829916664,-0.30094033926474845,-0.05090271652268703
977,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.022118086651039,-0.06032236684187633,0.9988023142919186,-0.6662111704295043,0.5871540602580518,-0.2963633070206598,-0.2847957330461034,-0.8629084465290673,1.2864691150721583,0.8141974366814199,-0.04155947232136296,-0.17850801698883956,-0.30094033926474845,-0.05090271652268703
978,0.0,0.0,-0.1522740277874877,0.5538486737376297,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.0994796218367555,-0.21570047005935794,-0.18412209806314356,-0.8894734466542257,-0.7744430187505021,-0.6885274996049084,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,3.5346853034213344,-0.05090271652268703
979,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.029658872844518576,-0.06032236684187633,-0.2929795251915593,-0.8283552459259116,-0.6915701334359313,-0.2963633070206598,-0.2847957330461034,1.2388209593618098,0.5566327626978752,-0.9057705466200864,-0.04155947232136296,0.8563605903627981,-0.30094033926474845,-0.05090271652268703
1022,1.0,0.0,-0.1522740277874877,0.8114854214811099,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.046137967994886,-0.1640655176140078,-0.25225995108859417,-0.9761465890746678,-0.7946476476350437,-0.6285515183109621,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.5547196844617938,-0.05090271652268703
1023,1.0,0.0,-0.1522740277874877,-1.1272908918902125,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8004139953416645,1.9456593774698927,0.768053435079221,0.16082189090500282,-0.6764804259725002,-0.060204600762736274,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.3316424563997591,-0.05090271652268703
1024,0.0,0.0,-0.1522740277874877,-0.2142310958902206,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.248482787541934,-0.5014753619711576,-0.1425828699118535,-1.0277890890645554,-0.681213711454023,-0.5824303060124949,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.39415492361139925,-0.05090271652268703
1025,1.0,0.0,-0.1522740277874877,0.6942134352756849,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6271259290777385,-0.7267188770167121,-0.9687081507120188,-0.21458196984334613,-0.38231159849783264,2.173144258314364,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.11596497138365187,-0.05090271652268703
1026,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.261647352782857,-0.06032236684187633,-0.703770163539905,-0.439747138631111,2.1764327608960996,-0.2963633070206598,-0.2847957330461034,-0.5885650992379338,-0.691615436364615,-0.21429557344419126,-0.04155947232136296,-0.23129470302036853,-0.30094033926474845,-0.05090271652268703
1027,1.0,0.0,-0.1522740277874877,-0.38196756592211356,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.060921190180361684,-0.6809155110076898,0.1995772161441237,1.1687527080391544,1.7422711227949494,-0.7781009167716901,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.0013120863211926,-0.05090271652268703
1028,0.0,0.0,-0.1522740277874877,-1.2302965039358074,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6677976175822804,2.227458053978188,-0.16018543003044428,0.9752725925846197,-0.6256804429446207,-0.48985198881872205,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.11593961230603106,-0.05090271652268703
1029,1.0,0.0,-0.1522740277874877,1.6478314144853612,-0.3111822742509842,-0.06032236684187633,-1.1480242737079036,1.2558086341523396,0.6266791117113141,-0.08987482287612635,-0.6122497475782055,-0.7849876478099049,-0.7470616095952664,-0.20686167389657598,-0.04155947232136296,0.7926076502895473,-0.16235980011146972,-0.05090271652268703
